Date,SST_Celsius,DHW
2024-11-08,28.345119339590752,0.0
2024-11-09,28.341366524883213,0.0
2024-11-10,28.257390538011528,0.0
2024-11-11,28.401919391007603,0.0
2024-11-12,28.351310097223614,0.0
2024-11-13,28.566969522792476,0.0
2024-11-14,28.281869351515216,0.0
2024-11-15,28.48513850626266,0.0
2024-11-16,28.552239981432248,0.0
2024-11-17,28.253012064005897,0.0
2024-11-18,28.099545736752546,0.0
2024-11-19,28.160221780338738,0.0
2024-11-20,28.091726137335694,0.0
2024-11-21,28.48877542076155,0.0
2024-11-22,27.881791047757233,0.0
2024-11-23,28.03541651512015,0.0
2024-11-24,28.058820464848512,0.0
2024-11-25,28.426546022805212,0.0
2024-11-26,28.13228786119382,0.0
2024-11-27,28.297429015852952,0.0
2024-11-28,28.073844815430284,0.0
2024-11-29,27.864966837385428,0.0
2024-11-30,27.86747379345153,0.0
2024-12-01,27.951570242939116,0.0
2024-12-02,28.026389540256567,0.0
2024-12-03,28.031561544619983,0.0
2024-12-04,27.883834108028015,0.0
2024-12-05,28.020008049519703,0.0
2024-12-06,27.966321568346558,0.0
2024-12-07,27.850308472712445,0.0
2024-12-08,27.768192478082117,0.0
2024-12-09,27.81746418340995,0.0
2024-12-10,27.65520814773399,0.0
2024-12-11,27.728211635841653,0.0
2024-12-12,27.615165508003255,0.0
2024-12-13,27.706449313533973,0.0
2024-12-14,27.737919599577122,0.0
2024-12-15,27.865668645593345,0.0
2024-12-16,27.626839839204088,0.0
2024-12-17,27.93129129633508,0.0
2024-12-18,27.942277807835747,0.0
2024-12-19,27.94845261323637,0.0
2024-12-20,27.668127130758247,0.0
2024-12-21,27.759132652872914,0.0
2024-12-22,27.674440126363503,0.0
2024-12-23,27.782664767902244,0.0
2024-12-24,27.983780429423312,0.0
2024-12-25,27.683875796931574,0.0
2024-12-26,27.463588037378024,0.0
2024-12-27,27.791600450350064,0.0
2024-12-28,27.670685193463783,0.0
2024-12-29,27.947611690631174,0.0
2024-12-30,27.478420444549464,0.0
2024-12-31,27.6478390782162,0.0
