date,sst_celsius,dhw,blue,green,red,nir,ndvi,ndwi
2024-05-09,29.22744450417812,0.5166658181636349,,,,,,
2024-05-10,29.193065502495475,0.6675202356276618,,,,,,
2024-05-11,29.344279413909604,0.8613562578658858,,,,,,
2024-05-12,29.398285477442283,1.0704002140550344,,,,,,
2024-05-13,29.278555983655913,1.2450133735325228,,,,,,
2024-05-14,29.26951921953757,1.4168222304892162,,,,,,
2024-05-15,29.34073726287636,1.6087567299128656,0.1288,0.1284,0.1096,0.1076,-0.0092,0.0881
2024-05-16,29.297508224183176,1.7881177055086217,,,,,,
2024-05-17,29.266687245790756,1.9584503173624168,,,,,,
2024-05-18,29.22499876088977,2.1166495636146614,,,,,,
2024-05-19,29.221668864524695,2.2736750409899007,,,,,,
2024-05-20,29.382725883508925,2.4764944395879387,0.1144,0.1072,0.0874,0.076,-0.0698,0.1703
2024-05-21,29.29448319020797,2.653879270184434,,,,,,
2024-05-22,29.275609744458983,2.825649317794236,,,,,,
2024-05-23,29.448832678220377,3.0466892622774515,,,,,,
2024-05-24,29.430114185169984,3.2621586959735707,,,,,,
2024-05-25,29.232050843528867,3.42081623357096,,,,,,
2024-05-26,29.18143619756772,3.564790073835322,,,,,,
2024-05-27,29.322821088890286,3.748937227419151,,,,,,
2024-05-28,29.38424893031248,3.950412822922337,,,,,,
2024-05-29,29.302388126007163,4.128277247279876,,,,,,
2024-05-30,29.314777265492296,4.30945905586047,0.1066,0.1002,0.0847,0.083,-0.0101,0.0939
2024-05-31,29.194124568116003,4.45594629527514,,,,,,
2024-06-01,29.388521161172644,4.657753048504725,,,,,,
2024-06-02,29.25564259292052,4.821372126603862,,,,,,
2024-06-03,29.35594502115599,5.013426671426148,,,,,,
2024-06-04,29.365296896065168,5.207930810592647,,,,,,
2024-06-05,29.395755307637806,5.410914983150059,,,,,,
2024-06-06,29.641398393466446,5.6838605246001,,,,,,
2024-06-07,29.25958756618953,5.84749488834118,,,,,,
2024-06-08,29.316581974174788,6.027190998733922,,,,,,
2024-06-09,29.381914101470073,6.225331061295477,,,,,,
2024-06-10,29.3470347703627,6.4132832307679415,,,,,,
2024-06-11,29.233366048337505,6.568536252603366,,,,,,
2024-06-12,29.25037597398429,6.72842688327946,,,,,,
2024-06-13,29.17843262900424,6.22842688327946,,,,,,
2024-06-14,29.49175081803879,6.456837015282874,,,,,,
2024-06-15,29.298822923460975,6.629902521777072,,,,,,
2024-06-16,29.392565085687245,6.829529133277505,,,,,,
2024-06-17,29.158204546690172,6.329529133277505,,,,,,
2024-06-18,29.415810848429118,6.535352651444509,,,,,,
2024-06-19,29.368598617580474,6.727464590882057,,,,,,
2024-06-20,29.276906143044513,6.893156310536635,,,,,,
2024-06-21,29.26754317552383,7.055950526698319,,,,,,
2024-06-22,29.39769465793593,7.255708510776476,,,,,,
2024-06-23,29.22894004524997,7.407028521314518,,,,,,
2024-06-24,29.480068471587828,7.62987714089068,,,,,,
2024-06-25,29.457162837825965,7.845958923762184,,,,,,
2024-06-26,29.475978687320342,8.067194293716526,,,,,,
2024-06-27,29.234652849113353,8.219257054267603,,,,,,
2024-06-28,29.45044733730277,8.432753012957242,,,,,,
2024-06-29,29.354318726233135,8.61856128428286,,,,,,
2024-06-30,29.423836126435695,8.824009300036511,,,,,,
2024-07-01,29.341716132810323,9.005772090553075,,,,,,
2024-07-02,29.258561851450725,9.16355414505134,,,,,,
2024-07-03,29.386725975373743,9.357732150754911,,,,,,
2024-07-04,29.27661876299417,9.52022858300591,,,,,,
2024-07-05,29.31747750618761,9.69417657196805,,,,,,
2024-07-06,29.37697827357679,9.884902410268683,,,,,,
2024-07-07,29.228712266511394,10.033044162349368,,,,,,
2024-07-08,29.41991139450072,10.23559186679716,,,,,,
2024-07-09,29.26710818747348,10.394259142178758,,,,,,
2024-07-10,29.351755254962384,10.576888924070202,,,,,,
2024-07-11,29.452620336674897,10.788114930821097,,,,,,
2024-07-12,29.266319397575224,10.94588972791367,,,,,,
2024-07-13,29.392406621784588,11.139467076293364,,,,,,
2024-07-14,29.33023636137958,11.315059123213215,,,,,,
2024-07-15,29.202527108060114,10.815059123213215,,,,,,
2024-07-16,29.304174736610562,10.982760251796524,,,,,,
2024-07-17,29.362945265559226,11.167030590163897,,,,,,
2024-07-18,29.251467815833983,11.319227858694216,,,,,,
2024-07-19,29.288956549946526,11.48191382419828,,,,,,
2024-07-20,29.480434140820876,11.699085302893744,,,,,,
2024-07-21,29.354158693080002,11.87995571231912,,,,,,
2024-07-22,29.30196893391664,12.04569239206798,,,,,,
2024-07-23,29.281715083966652,12.20541988762986,,,,,,
2024-07-24,29.41287738772427,12.402399957206931,,,,,,
2024-07-25,29.261005079852083,12.555765568904969,,,,,,
2024-07-26,29.429870798263167,12.757156158804902,,,,,,
2024-07-27,29.32104377536309,12.927230943674974,,,,,,
2024-07-28,29.356876678533286,13.107321330963831,,,,,,
2024-07-29,29.25251809326459,13.257372609688938,,,,,,
2024-07-30,29.27710546660689,13.414226482310577,,,,,,
2024-07-31,29.29787902931843,13.576793288648524,,,,,,
2024-08-01,29.255719587154303,13.727092170166882,,,,,,
2024-08-02,29.356055974822503,13.905836221103456,,,,,,
2024-08-03,29.450490046415197,14.111339065436674,,,,,,
2024-08-04,29.22027774470215,13.611339065436674,,,,,,
2024-08-05,29.106697959870083,13.111339065436674,,,,,,
2024-08-06,29.328707279610853,13.281379723793414,,,,,,
2024-08-07,29.227028284645556,12.781379723793414,,,,,,
2024-08-08,29.238911395435014,12.925319675411664,,,,,,
2024-08-09,29.152035865307248,12.425319675411664,,,,,,
2024-08-10,29.351375500790112,12.60094748872883,,,,,,
2024-08-11,29.153163901413606,12.10094748872883,,,,,,
2024-08-12,29.260859565835943,12.250268866513697,,,,,,
2024-08-13,29.256366805130572,12.398084228467187,0.1184,0.118,0.1164,0.1026,-0.063,0.0698
2024-08-14,29.193268483632615,11.898084228467187,,,,,,
2024-08-15,29.17244005286047,11.398084228467187,,,,,,
2024-08-16,29.1592804187439,10.898084228467187,,,,,,
2024-08-17,29.281667307844945,11.05223882581971,,,,,,
2024-08-18,29.24996053131283,11.197111974247502,,,,,,
2024-08-19,29.130707642615015,10.697111974247502,,,,,,
2024-08-20,29.005864371831194,10.197111974247502,,,,,,
2024-08-21,29.198562785621156,9.697111974247502,,,,,,
2024-08-22,29.025513357438555,9.197111974247502,,,,,,
2024-08-23,29.104696450829977,8.697111974247502,,,,,,
2024-08-24,29.119099539864152,8.197111974247502,,,,,,
2024-08-25,29.170426381468605,7.697111974247502,,,,,,
2024-08-26,29.099318722936378,7.197111974247502,,,,,,
2024-08-27,29.04927878959442,6.697111974247502,,,,,,
2024-08-28,29.22361078058751,6.197111974247502,,,,,,
2024-08-29,29.18014897855646,5.697111974247502,,,,,,
2024-08-30,29.140539220768748,5.197111974247502,,,,,,
2024-08-31,29.1142068149602,4.697111974247502,,,,,,
2024-09-01,29.076733591571326,4.197111974247502,,,,,,
2024-09-02,29.118599273855168,3.697111974247502,,,,,,
2024-09-03,28.994950355154682,3.197111974247502,,,,,,
2024-09-04,29.064199909119637,2.697111974247502,,,,,,
2024-09-05,29.082474035835784,2.197111974247502,,,,,,
2024-09-06,28.933655173536177,1.6971119742475018,,,,,,
2024-09-07,29.167879879530478,1.1971119742475018,0.1284,0.1324,0.0942,0.0828,-0.0644,0.2305
2024-09-08,29.12088042915735,0.6971119742475018,,,,,,
2024-09-09,28.990899953047272,0.1971119742475018,,,,,,
2024-09-10,28.803778966064403,0.0,,,,,,
2024-09-11,29.087825835340993,0.0,,,,,,
2024-09-12,28.92762194282471,0.0,,,,,,
2024-09-13,28.876362180345808,0.0,,,,,,
2024-09-14,28.83077895055611,0.0,,,,,,
2024-09-15,28.920215043596677,0.0,,,,,,
2024-09-16,29.049570610764306,0.0,,,,,,
2024-09-17,28.863775458500115,0.0,,,,,,
2024-09-18,28.846618326556296,0.0,,,,,,
2024-09-19,28.952367653341756,0.0,,,,,,
2024-09-20,28.90406838579721,0.0,,,,,,
2024-09-21,28.918342843757053,0.0,,,,,,
2024-09-22,28.829777308591158,0.0,,,,,,
2024-09-23,28.792166107985523,0.0,,,,,,
2024-09-24,28.995960578148264,0.0,,,,,,
2024-09-25,28.839177250753124,0.0,,,,,,
2024-09-26,28.850061797328323,0.0,,,,,,
2024-09-27,28.736586548930603,0.0,,,,,,
2024-09-28,28.779455022622237,0.0,,,,,,
2024-09-29,28.834424590781584,0.0,,,,,,
2024-09-30,28.73997515546932,0.0,,,,,,
2024-10-01,28.714314786988748,0.0,,,,,,
2024-10-02,28.746445486930966,0.0,,,,,,
2024-10-03,28.75278604327079,0.0,,,,,,
2024-10-04,28.684245357732244,0.0,,,,,,
2024-10-05,28.671896404486937,0.0,,,,,,
2024-10-06,28.64980749961064,0.0,,,,,,
2024-10-07,28.475668606655855,0.0,,,,,,
2024-10-08,28.573377516323184,0.0,,,,,,
2024-10-09,28.449162380237993,0.0,,,,,,
2024-10-10,28.605997304682024,0.0,,,,,,
2024-10-11,28.65597002382527,0.0,,,,,,
2024-10-12,28.549928760809465,0.0,,,,,,
2024-10-13,28.678049774875745,0.0,,,,,,
2024-10-14,28.67321247046511,0.0,,,,,,
2024-10-15,28.507889264626925,0.0,,,,,,
2024-10-16,28.400318740432386,0.0,,,,,,
2024-10-17,28.760548637770135,0.0,,,,,,
2024-10-18,28.553571825494014,0.0,,,,,,
2024-10-19,28.420830645042393,0.0,,,,,,
2024-10-20,28.41906245969107,0.0,,,,,,
2024-10-21,28.441603556346287,0.0,,,,,,
2024-10-22,28.45890017824573,0.0,,,,,,
2024-10-23,28.44956054813742,0.0,,,,,,
2024-10-24,28.61319575209014,0.0,,,,,,
2024-10-25,28.43999860942275,0.0,,,,,,
2024-10-26,28.5266897494548,0.0,,,,,,
2024-10-27,28.519851959851472,0.0,,,,,,
2024-10-28,28.35906317778417,0.0,,,,,,
2024-10-29,28.40884426724648,0.0,,,,,,
2024-10-30,28.340670963448268,0.0,,,,,,
2024-10-31,28.326714400170594,0.0,,,,,,
2024-11-01,28.43539120121482,0.0,,,,,,
2024-11-02,28.32868460257206,0.0,,,,,,
2024-11-03,28.27855741860153,0.0,,,,,,
2024-11-04,28.378492129387485,0.0,,,,,,
2024-11-05,28.362368222016087,0.0,,,,,,
2024-11-06,28.40848865675423,0.0,,,,,,
2024-11-07,28.439287446447466,0.0,,,,,,
2024-11-08,28.229284347375167,0.0,,,,,,
2024-11-09,28.22818623472584,0.0,,,,,,
2024-11-10,28.18697653599444,0.0,,,,,,
2024-11-11,28.260019257196923,0.0,0.0376,0.0329,0.0172,0.014,-0.1026,0.403
2024-11-12,28.235492905009362,0.0,,,,,,
2024-11-13,28.34410091249824,0.0,,,,,,
2024-11-14,28.20232912156405,0.0,,,,,,
2024-11-15,28.304741993642214,0.0,,,,,,
2024-11-16,28.339071025931446,0.0,0.0238,0.0202,0.0071,0.0016,-0.6322,0.8532
2024-11-17,28.190235361922717,0.0,,,,,,
2024-11-18,28.11428049300048,0.0,,,,,,
2024-11-19,28.145396809498017,0.0,,,,,,
2024-11-20,28.11192728270094,0.0,,,,,,
2024-11-21,28.311230219118308,0.0,,,,,,
2024-11-22,28.008516327320596,0.0,,,,,,
2024-11-23,28.086107355706496,0.0,,,,,,
2024-11-24,28.098587625275115,0.0,,,,,,
2024-11-25,28.283228698957906,0.0,,,,,,
2024-11-26,28.136877912856654,0.0,,,,,,
2024-11-27,28.220226784890663,0.0,,,,,,
2024-11-28,28.109212979383766,0.0,,,,,,
2024-11-29,28.005552285065782,0.0,,,,,,
2024-11-30,28.007584057803275,0.0,,,,,,
2024-12-01,28.05041057725151,0.0,0.0434,0.0314,0.0147,0.0104,-0.1713,0.5024
2024-12-02,28.088598520614678,0.0,,,,,,
2024-12-03,28.09196281750083,0.0,,,,,,
2024-12-04,28.018877393909285,0.0,,,,,,
2024-12-05,28.08774265935957,0.0,,,,,,
2024-12-06,28.06167771347744,0.0,,,,,,
2024-12-07,28.004449460364825,0.0,,,,,,
2024-12-08,27.964169757754107,0.0,,,,,,
2024-12-09,27.98958390512246,0.0,,,,,,
2024-12-10,27.90923418198892,0.0,,,,,,
2024-12-11,27.946514220747197,0.0,0.0516,0.0409,0.0211,0.0148,-0.1755,0.4686
2024-12-12,27.890769451532435,0.0,,,,,,
2024-12-13,27.937189649002242,0.0,,,,,,
2024-12-14,27.95370308672826,0.0,,,,,,
2024-12-15,28.01835590444081,0.0,,,,,,
2024-12-16,27.899719795950624,0.0,,,,,,
2024-12-17,28.05272381922056,0.0,,,,,,
2024-12-18,28.058995369675337,0.0,,,,,,
2024-12-19,28.06286106708009,0.0,,,,,,
2024-12-20,27.923476620545472,0.0,,,,,,
2024-12-21,27.96975767630725,0.0,0.0445,0.0346,0.0143,0.0108,-0.1394,0.5242
2024-12-22,27.92818970775698,0.0,,,,,,
2024-12-23,27.983080323230794,0.0,,,,,,
2024-12-24,28.08441644869577,0.0,,,,,,
2024-12-25,27.935242427154343,0.0,,,,,,
2024-12-26,27.82587684208201,0.0,,,,,,
2024-12-27,27.99066134327247,0.0,,,,,,
2024-12-28,27.93098200953377,0.0,,,,,,
2024-12-29,28.070223552821908,0.0,,,,,,
2024-12-30,27.836406224485497,0.0,,,,,,
2024-12-31,27.921893836023305,0.0,0.058,0.0468,0.0198,0.0158,-0.1124,0.4952
2025-01-01,28.197505183239297,0.0,,,,,,
2025-01-02,27.88367955580005,0.0,,,,,,
2025-01-03,28.172480275623947,0.0,,,,,,
2025-01-04,28.04827714280161,0.0,,,,,,
2025-01-05,28.00310147719361,0.0,0.0662,0.0614,0.0308,0.0258,-0.0883,0.4083
2025-01-06,28.08233947223712,0.0,,,,,,
2025-01-07,28.09122066749076,0.0,,,,,,
2025-01-08,27.98462432422773,0.0,,,,,,
2025-01-09,28.132503826824987,0.0,,,,,,
2025-01-10,28.19359801083284,0.0,0.1354,0.109,0.068,0.0714,0.0244,0.2084
2025-01-11,28.05792877936406,0.0,,,,,,
2025-01-12,28.22990389689007,0.0,,,,,,
2025-01-13,28.242846864957887,0.0,,,,,,
2025-01-14,28.17316690872363,0.0,,,,,,
2025-01-15,28.30258317204456,0.0,0.0502,0.0403,0.0132,0.009,-0.1892,0.6349
2025-01-16,28.203644139264007,0.0,,,,,,
2025-01-17,28.315125617565226,0.0,,,,,,
2025-01-18,28.37102762094885,0.0,,,,,,
2025-01-19,28.339212953689497,0.0,,,,,,
2025-01-20,28.286808755235302,0.0,,,,,,
2025-01-21,28.248856707009573,0.0,,,,,,
2025-01-22,28.39677809424801,0.0,,,,,,
2025-01-23,28.261844159551355,0.0,,,,,,
2025-01-24,28.465908507948008,0.0,,,,,,
2025-01-25,28.40293394826157,0.0,,,,,,
2025-01-26,28.32036723884369,0.0,,,,,,
2025-01-27,28.328278866912083,0.0,,,,,,
2025-01-28,28.309879661545786,0.0,,,,,,
2025-01-29,28.30593170876074,0.0,,,,,,
2025-01-30,28.498742940874504,0.0,,,,,,
2025-01-31,28.51991225593578,0.0,,,,,,
2025-02-01,28.31019018373844,0.0,,,,,,
2025-02-02,28.33208170398376,0.0,,,,,,
2025-02-03,28.50925500665391,0.0,,,,,,
2025-02-04,28.47076060265949,0.0,0.0938,0.0813,0.0536,0.041,-0.1332,0.3295
2025-02-05,28.356409018649,0.0,,,,,,
2025-02-06,28.456512761966408,0.0,,,,,,
2025-02-07,28.67501428271179,0.0,,,,,,
2025-02-08,28.503201587165933,0.0,,,,,,
2025-02-09,28.563142329765903,0.0,0.0659,0.0566,0.032,0.0249,-0.1248,0.389
2025-02-10,28.41741794894881,0.0,,,,,,
2025-02-11,28.59127209400376,0.0,,,,,,
2025-02-12,28.51931341554721,0.0,,,,,,
2025-02-13,28.599341309793413,0.0,,,,,,
2025-02-14,28.514660140021856,0.0,0.0508,0.0432,0.0236,0.0152,-0.2165,0.4795
2025-02-15,28.576702473352867,0.0,,,,,,
2025-02-16,28.58037511818181,0.0,,,,,,
2025-02-17,28.52112847421421,0.0,,,,,,
2025-02-18,28.586110721469,0.0,,,,,,
2025-02-19,28.54623763048869,0.0,,,,,,
2025-02-20,28.57474380188168,0.0,,,,,,
2025-02-21,28.6442359995008,0.0,,,,,,
2025-02-22,28.74644093670483,0.0,,,,,,
2025-02-23,28.37518008245248,0.0,,,,,,
2025-02-24,28.60996381209387,0.0,,,,,,
2025-02-25,28.751875422568546,0.0,,,,,,
2025-02-26,28.522146564589853,0.0,,,,,,
2025-02-27,28.65165384246036,0.0,,,,,,
2025-02-28,28.58962316483319,0.0,,,,,,
2025-03-01,28.7155298078416,0.0,0.0898,0.0737,0.0582,0.0471,-0.1054,0.2202
2025-03-02,28.859897961827507,0.0,,,,,,
2025-03-03,28.859158218901435,0.0,,,,,,
2025-03-04,28.57802142676775,0.0,,,,,,
2025-03-05,28.67617915515638,0.0,,,,,,
2025-03-06,28.84883851202826,0.0,0.0808,0.072,0.0584,0.051,-0.0676,0.1707
2025-03-07,28.780471023869087,0.0,,,,,,
2025-03-08,28.809615159941448,0.0,,,,,,
2025-03-09,28.71317678079231,0.0,,,,,,
2025-03-10,28.601715036433426,0.0,,,,,,
2025-03-11,29.012719513758466,0.0,,,,,,
2025-03-12,28.861049139644933,0.0,,,,,,
2025-03-13,28.93117045686196,0.0,,,,,,
2025-03-14,28.921067346360083,0.0,,,,,,
2025-03-15,29.028549354914592,0.0,,,,,,
2025-03-17,29.064756369110192,0.0,,,,,,
2025-03-18,28.88524264809093,0.0,0.061,0.0508,0.0404,0.0325,-0.1084,0.2197
2025-03-19,29.10462532960527,0.0,,,,,,
2025-03-20,28.89360427362609,0.0,,,,,,
2025-03-21,28.9714197568912,0.0,,,,,,
2025-03-22,29.30702004036116,0.0,,,,,,
2025-03-23,28.980092377856813,0.0,,,,,,
2025-03-24,29.124989425019624,0.0,,,,,,
2025-03-25,29.149482772541816,0.0,,,,,,
2025-03-26,29.038554140212145,0.0,0.0592,0.0644,0.062,0.0652,0.0252,-0.0062
2025-03-27,29.21280192052709,0.0,,,,,,
2025-03-28,29.289216340392887,0.0,,,,,,
2025-03-29,29.359617832282645,0.0,,,,,,
2025-03-30,29.07361331035928,0.0,,,,,,
2025-03-31,29.163282492938915,0.0,,,,,,
2025-04-01,29.40038555123763,0.0,,,,,,
2025-04-02,29.45411518075407,0.0,,,,,,
2025-04-03,29.479237739533648,0.0,,,,,,
2025-04-04,29.42280224827847,0.0,,,,,,
2025-04-05,29.72549111267772,0.0,,,,,,
2025-04-06,29.71751699631881,0.0,,,,,,
2025-04-07,29.546903213600448,0.0,,,,,,
2025-04-08,29.60774782694753,0.0,,,,,,
2025-04-09,29.750393751131305,0.0,,,,,,
2025-04-10,29.71923963662252,0.0,,,,,,
2025-04-11,29.795255528357785,0.0,,,,,,
2025-04-12,29.89481401121644,0.0,,,,,,
2025-04-13,29.792685438383256,0.0,,,,,,
2025-04-14,29.95045039662375,0.0,,,,,,
2025-04-15,29.98726473066277,0.0,,,,,,
2025-04-16,30.04452625895792,0.0,,,,,,
2025-04-17,30.20043191259819,0.0,,,,,,
2025-04-18,30.215011384132755,0.0,,,,,,
2025-04-19,30.268875556469368,0.0,,,,,,
2025-04-20,30.186498640417675,0.0,,,,,,
2025-04-21,30.08092397596172,0.0,,,,,,
2025-04-22,30.338342971487428,0.0,,,,,,
2025-04-23,30.44787256781409,0.0,,,,,,
2025-04-24,30.531108784930225,0.1473012549900322,,,,,,
2025-04-25,30.44796202779609,0.0,,,,,,
2025-04-26,30.4655669124268,0.0,,,,,,
2025-04-27,30.5631515654564,0.1518787950652001,,,,,,
2025-04-28,30.423601175059765,0.0,,,,,,
2025-04-29,30.546796356570777,0.1495423366529681,,,,,,
2025-04-30,30.61680052046758,0.3090852681483369,,,,,,
2025-05-01,30.63501740213692,0.4712306113107541,,,,,,
2025-05-02,30.53194134631366,0.6186508036412768,,,,,,
2025-05-03,30.52916980676205,0.7656750617501409,,,,,,
2025-05-04,30.632117476162783,0.9274061297733956,,,,,,
2025-05-05,30.591133999691,1.0832824154435383,,,,,,
2025-05-06,30.607372689647708,1.2414785139646394,,,,,,
2025-05-07,30.656339289762084,1.4066698410735086,,,,,,
2025-05-08,30.63222310317067,1.5684159986693185,,,,,,
2025-05-09,30.8257575608501,1.7578099359336186,,,,,,
2025-05-10,30.691163679422687,1.927976175851145,,,,,,
2025-05-11,30.665223433677625,2.09443666637652,,,,,,
2025-05-12,30.53495134602388,2.2422868586656457,,,,,,
2025-05-13,30.595741831253964,2.3988214059876407,,,,,,
2025-05-14,30.63760267689244,2.561336074115132,,,,,,
2025-05-15,30.70445000851673,2.733400361046093,,,,,,
2025-05-16,30.489350339684066,2.233400361046093,,,,,,
2025-05-17,30.758939849486868,2.413248910972789,,,,,,
2025-05-18,30.44197832297824,1.913248910972789,,,,,,
2025-05-19,30.530990387724497,2.0605332520762887,,,,,,
2025-05-20,30.60538372253535,2.218445212438481,0.1068,0.108,0.0916,0.0848,-0.0385,0.1203
2025-05-21,30.52505961700216,2.364882300581647,,,,,,
2025-05-22,30.498141536381493,1.8648823005816468,,,,,,
2025-05-23,30.39264695502064,1.3648823005816468,,,,,,
2025-05-24,30.62092231057879,1.52501405923576,,,,,,
2025-05-25,30.29634600470019,1.02501405923576,,,,,,
2025-05-26,30.500320574189683,1.1679169984057147,,,,,,
2025-05-27,30.41567807949022,0.6679169984057147,,,,,,
2025-05-28,30.66478965790949,0.8343155209642135,,,,,,
2025-05-29,30.524957834656018,0.980738068772216,,,,,,
2025-05-30,30.46238839283861,0.480738068772216,,,,,,
2025-05-31,30.524137838073848,0.6270434742113372,,,,,,
2025-06-01,30.4676103005149,0.1270434742113372,,,,,,
2025-06-02,30.472579061791,0.0,,,,,,
2025-06-03,30.41448986121136,0.0,,,,,,
2025-06-04,30.58003484839458,0.154290692627797,,,,,,
2025-06-05,30.333581155299235,0.0,,,,,,
2025-06-06,30.438646354524334,0.0,,,,,,
2025-06-07,30.512847780016106,0.1446925400023008,,,,,,
2025-06-08,30.338930487792013,0.0,,,,,,
2025-06-09,30.407774645603222,0.0,,,,,,
2025-06-10,30.52008032263049,0.1457257603757844,,,,,,
2025-06-11,30.49324715708264,0.0,,,,,,
2025-06-12,30.34219526104349,0.0,,,,,,
2025-06-13,30.381772135758663,0.0,,,,,,
2025-06-14,30.31066530537294,0.0,,,,,,
2025-06-15,30.479377249366536,0.0,,,,,,
2025-06-16,30.57518346094892,0.1535976372784167,,,,,,
2025-06-17,30.600260826150407,0.3107777552999035,,,,,,
2025-06-18,30.581100064688915,0.4652206216840341,,,,,,
2025-06-19,30.48996772385557,0.0,,,,,,
2025-06-20,30.323413333693,0.0,,,,,,
2025-06-21,30.44764485623555,0.0,,,,,,
2025-06-22,30.30075301667506,0.0,,,,,,
2025-06-23,30.45188695308169,0.0,,,,,,
2025-06-24,30.48403605436847,0.0,,,,,,
2025-06-25,30.619938874300765,0.1599912677572521,,,,,,
2025-06-26,30.2822343440058,0.0,,,,,,
2025-06-27,30.54467809284342,0.1492397275490599,,,,,,
2025-06-28,30.50807318363702,0.2932501823543484,,,,,,
2025-06-29,30.409267232910253,0.0,,,,,,
2025-06-30,30.648719246109767,0.1641027494442524,,,,,,
2025-07-01,30.497046421614336,0.0,,,,,,
2025-07-02,30.566176953630315,0.1523109933757592,,,,,,
2025-07-03,30.5325119977082,0.2998127073340733,,,,,,
2025-07-04,30.401451004990605,0.0,,,,,,
2025-07-05,30.55882728220609,0.1512610403151555,,,,,,
2025-07-06,30.608881416016533,0.3096726711746603,,,,,,
2025-07-07,30.32520716922471,0.0,,,,,,
2025-07-08,30.612228802223,0.1588898288890001,,,,,,
2025-07-09,30.46728967735097,0.0,,,,,,
2025-07-10,30.45968073217304,0.0,,,,,,
2025-07-11,30.658334633784403,0.1654763762549146,,,,,,
2025-07-12,30.62374632846172,0.3260115660351604,,,,,,
2025-07-13,30.46349307262722,0.0,,,,,,
2025-07-14,30.53896045828797,0.1484229226125672,,,,,,
2025-07-15,30.37979284398944,0.0,,,,,,
2025-07-16,30.66616994219897,0.1665957060284242,,,,,,
2025-07-17,30.608777531442016,0.3249924962344264,,,,,,
2025-07-18,30.53669695268305,0.4730920609034338,,,,,,
2025-07-19,30.41727681355292,0.0,,,,,,
2025-07-20,30.33200131542996,0.0,,,,,,
2025-07-21,30.2434368196669,0.0,,,,,,
2025-07-22,30.368514914417272,0.0,,,,,,
2025-07-23,30.513604899501168,0.1448006999287382,,,,,,
2025-07-24,30.46213145383833,0.0,,,,,,
2025-07-25,30.53859125762716,0.1483701796610229,,,,,,
2025-07-26,30.44290090637316,0.0,,,,,,
2025-07-27,30.571500577605875,0.1530715110865535,,,,,,
2025-07-28,30.098529052302897,0.0,,,,,,
2025-07-29,30.5487857302398,0.1498265328913994,,,,,,
2025-07-30,30.46354316420935,0.0,,,,,,
2025-07-31,30.54050982561291,0.1486442608018445,,,,,,
2025-08-01,30.3649663226249,0.0,,,,,,
2025-08-02,30.280753334034927,0.0,,,,,,
2025-08-03,30.35598378712461,0.0,,,,,,
2025-08-04,30.29602212507988,0.0,,,,,,
2025-08-05,30.31595341371305,0.0,,,,,,
2025-08-06,30.155877760453656,0.0,,,,,,
2025-08-07,30.44086065362451,0.0,,,,,,
2025-08-08,30.355846640191185,0.0,,,,,,
2025-08-09,30.151880048650447,0.0,,,,,,
2025-08-10,30.329287729763703,0.0,,,,,,
2025-08-11,30.10323428928893,0.0,,,,,,
2025-08-12,30.32992032916388,0.0,,,,,,
2025-08-13,30.10487124824904,0.0,,,,,,
2025-08-14,30.134181037327263,0.0,,,,,,
2025-08-15,30.32417681970931,0.0,,,,,,
2025-08-16,30.22551555023846,0.0,,,,,,
2025-08-17,30.23173419130478,0.0,,,,,,
2025-08-18,30.183139060078776,0.0,,,,,,
2025-08-19,30.175840733909688,0.0,,,,,,
2025-08-20,30.14428564080972,0.0,,,,,,
2025-08-21,30.3236112098288,0.0,,,,,,
2025-08-22,30.348601510352484,0.0,,,,,,
2025-08-23,30.10380331615472,0.0,,,,,,
2025-08-24,29.98326719970337,0.0,,,,,,
2025-08-25,30.043262506466068,0.0,,,,,,
2025-08-26,30.078381602286743,0.0,,,,,,
2025-08-27,30.0335058581306,0.0,,,,,,
2025-08-28,29.909251509715155,0.0,,,,,,
2025-08-29,29.99737194259168,0.0,,,,,,
2025-08-30,29.718098369593505,0.0,,,,,,
2025-08-31,30.118614909978675,0.0,,,,,,
2025-09-01,29.908214614964955,0.0,,,,,,
2025-09-02,29.82076988904256,0.0,,,,,,
2025-09-03,29.78025881112195,0.0,,,,,,
2025-09-04,29.77128539413809,0.0,,,,,,
2025-09-05,29.87528025736876,0.0,,,,,,
2025-09-06,29.841490116345327,0.0,,,,,,
2025-09-07,29.761327971028955,0.0,,,,,,
2025-09-08,29.69674374048341,0.0,,,,,,
2025-09-09,29.61648579730676,0.0,,,,,,
2025-09-10,29.78521880175364,0.0,,,,,,
2025-09-11,29.81386162269524,0.0,,,,,,
2025-09-12,29.74883060490874,0.0,,,,,,
2025-09-13,29.61345677274184,0.0,,,,,,
2025-09-14,29.54340579733598,0.0,,,,,,
2025-09-15,29.60108394900747,0.0,,,,,,
2025-09-16,29.681966162375275,0.0,,,,,,
2025-09-17,29.43496861572895,0.0,,,,,,
2025-09-18,29.45689407206581,0.0,,,,,,
2025-09-19,29.75208356624352,0.0,,,,,,
2025-09-20,29.694609008490016,0.0,,,,,,
2025-09-21,29.21820552308074,0.0,,,,,,
2025-09-22,29.440533678075127,0.0,,,,,,
2025-09-23,29.352678311714097,0.0,,,,,,
2025-09-24,29.475398778671394,0.0,,,,,,
2025-09-25,29.218949479356443,0.0,,,,,,
2025-09-26,29.381430805533515,0.0,,,,,,
